shop_profile,shop_id
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,
Low,
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Moderate,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,
Low,22.0
Low,22.0
Low,
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,22.0
Low,
Low,22.0
Low,22.0
Low,22.0
Low,22.0
